       4.3         4.4   0.15            NNLO.QT-CS.42                 woVT2                                         19.0945011 +-        0.2994417
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   0.7516433 +-        0.0134118
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                            7.8938220 +-        0.0545363
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           13.0643603 +-        0.7142696
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -1.8467803 +-        0.0767405

       4.3         4.4   0.2             dNNLO.QCD                                                              38.6560136 +-        0.7756498
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.3         4.4   0.2             NNLO.QT-CS.42                 woVT2                                         18.7929683 +-        0.2870687
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   0.7516433 +-        0.0134118
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                            7.8938220 +-        0.0545363
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           13.0643603 +-        0.7142696
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -1.8467803 +-        0.0767405

       4.3         4.4   0.25            dNNLO.QCD                                                              38.6999509 +-        0.7725351
---------------------------------------------------------------------------------------------------------------------------------------------------
       4.3         4.4   0.25            NNLO.QT-CS.42                 woVT2                                         18.8369056 +-        0.2785430
       4.3         4.4   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   0.7516433 +-        0.0134118
