         4         4.1   0.15            NNLO.QT-CS.42                 woVT2                                          8.3783601 +-        0.7511305
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.1197922 +-        0.0245857
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           33.6752306 +-        0.1109677
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           54.0194747 +-        1.7201748
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -9.5421796 +-        0.1929767

         4         4.1   0.2             dNNLO.QCD                                                              89.2953360 +-        1.8626677
---------------------------------------------------------------------------------------------------------------------------------------------------
         4         4.1   0.2             NNLO.QT-CS.42                 woVT2                                          8.0230181 +-        0.6785066
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.noH2                                   3.1197922 +-        0.0245857
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M1M1                           33.6752306 +-        0.1109677
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.M2M0                           54.0194747 +-        1.7201748
         4         4.1   independent     NNLO.QT-CS.42                 onlyVT2.onlyH2.soft                           -9.5421796 +-        0.1929767
